-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
isort==5.13.2; python_full_version >= '3.8.0'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.0; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
idna==3.7; python_version >= '3.5'
requests==2.31.0; python_version >= '3.7'
setuptools==69.5.1; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
